"Term ID","Term Name","Term Slug",Therapies,therapies
524,Carbuncles,carbuncles,"Silver Pulser|Past life Regression|Inner Child Healing","a:3:{i:0;s:4:""1008"";i:1;s:2:""75"";i:2;s:3:""134"";}"
525,Gangrenes,gangrenes,Child2,a:1:{i:0;i:1171;}
526,Influenza,influenza,"Past life Regression|Inner Child Healing|Reiki","a:3:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";}"
527,Tuberculosis,tuberculosis,"Past life Regression|Inner Child Healing|Reiki","a:3:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";}"
528,"Sexual desire disorders",sexual-desire-disorders,"Past life Regression|Hypnobirthing","a:2:{i:0;s:2:""75"";i:1;s:2:""76"";}"
529,"Sexual arousal disorders",sexual-arousal-disorders,"Past life Regression|Hypnobirthing","a:2:{i:0;s:2:""75"";i:1;s:2:""76"";}"
530,"Premature ejaculation",premature-ejaculation,"Past life Regression|Hypnobirthing","a:2:{i:0;s:2:""75"";i:1;s:2:""76"";}"
531,"Orgasm disorders",orgasm-disorders,"Past life Regression|Hypnobirthing","a:2:{i:0;s:2:""75"";i:1;s:2:""76"";}"
532,"Sexual pain disorders",sexual-pain-disorders,"Past life Regression|Hypnobirthing","a:2:{i:0;s:2:""75"";i:1;s:2:""76"";}"
533,"Post-orgasmic diseases",post-orgasmic-diseases,"Past life Regression|Hypnobirthing","a:2:{i:0;s:2:""75"";i:1;s:2:""76"";}"
534,"Pelvic Floor Dysfunction",pelvic-floor-dysfunction,"Past life Regression|Hypnobirthing","a:2:{i:0;s:2:""75"";i:1;s:2:""76"";}"
535,"Female and Male Orgasmic Disorders",female-and-male-orgasmic-disorders,,
536,"Gender identity disorder",gender-identity-disorder,"DNA Activation|Past life Regression|Hypnobirthing","a:3:{i:0;s:2:""18"";i:1;s:2:""75"";i:2;s:2:""76"";}"
537,ADHD,adhd,Reflexology|Reflexology|Reflexology,a:3:{i:0;i:100;i:1;i:100;i:2;i:100;}
538,AHD,ahd,"Dance Therapy|Dance Therapy",a:2:{i:0;i:68;i:1;i:68;}
539,"Alzheimer's Disease",alzheimers-disease,"|Theta Healing|Child2|Accupressure|Dance Therapy|Physiotherapy|Nutritionist|Family Constellation|Somatic Experience|Cranio Sacral Therapy|Rebirthing|Mind mapping|Crystal Healing|Inner Child Healing|Reiki|Past life Regression|Chanting|Energy Healing|Hypnotherapy",a:19:{i:0;N;i:1;i:12;i:2;i:1171;i:3;i:91;i:4;i:68;i:5;i:108;i:6;i:148;i:7;i:1174;i:8;i:107;i:9;i:1011;i:10;i:124;i:11;i:72;i:12;i:13;i:13;i:134;i:14;i:8;i:15;i:75;i:16;i:62;i:17;i:4;i:18;i:54;}
540,Epilepsy,epilepsy,"Reiki|Acupressure|Pranic Healing|EFT|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Preeti Siddhi|Past life Regression|Inner Child Healing|Homeopathy|Dance Therapy|Reiki","a:14:{i:0;s:1:""8"";i:1;s:3:""942"";i:2;s:1:""7"";i:3;s:3:""989"";i:4;s:2:""27"";i:5;s:2:""10"";i:6;s:2:""28"";i:7;s:2:""29"";i:8;s:2:""26"";i:9;s:2:""75"";i:10;s:3:""134"";i:11;s:2:""86"";i:12;s:2:""68"";i:13;s:1:""8"";}"
541,"Multiple Sclerosis",multiple-sclerosis,"Preeti Siddhi|Homeopathy|Dance Therapy|Reiki","a:4:{i:0;s:2:""26"";i:1;s:2:""86"";i:2;s:2:""68"";i:3;s:1:""8"";}"
542,"Parkinson's disease",parkinsons-disease,"DNA Activation|Preeti Siddhi|Homeopathy|Dance Therapy|Reiki","a:5:{i:0;s:2:""18"";i:1;s:2:""26"";i:2;s:2:""86"";i:3;s:2:""68"";i:4;s:1:""8"";}"
543,Autism,autism,"Cranio Sacral Therapy|Crystal Bowl|Homeopathy|Dance Therapy","a:4:{i:0;s:4:""1011"";i:1;s:4:""1177"";i:2;s:2:""86"";i:3;s:2:""68"";}"
544,Vertigo,vertigo,"Pranayama|Ayurveda|Homeopathy|Dance Therapy|Reiki","a:5:{i:0;s:3:""125"";i:1;s:2:""85"";i:2;s:2:""86"";i:3;s:2:""68"";i:4;s:1:""8"";}"
545,"Nerve and muscle disorders",nerve-and-muscle-disorders,,
546,"Movement disorder - Cerebellar Ataxia",movement-disorder-cerebellar-ataxia,"Homeopathy|Dance Therapy","a:2:{i:0;s:2:""86"";i:1;s:2:""68"";}"
547,"Cerebral Palsy",cerebral-palsy,"Accupressure|Dance Therapy|Cranio Sacral Therapy|Somatic Experience|Rebirthing|Nutritionist|Hypnotherapy|Homeopathy",a:8:{i:0;i:91;i:1;i:68;i:2;i:1011;i:3;i:107;i:4;i:124;i:5;i:148;i:6;i:54;i:7;i:86;}
548,"Headache Tension",headache-tension,"Past life Regression|Inner Child Healing|Reiki","a:3:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";}"
549,"Headache Cluster",headache-cluster,"Past life Regression|Inner Child Healing","a:2:{i:0;s:2:""75"";i:1;s:3:""134"";}"
550,"Periodic Headaches",periodic-headaches,"Acupressure|Reflexology|Bowen Therapy|EFT|Cranio Sacral Therapy|Reiki|Preeti Siddhi|Past life Regression|Hypnotherapy|NeuroSky MindWave &amp; Mind Workstation|Inner Child Healing|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|Pranayama|Conscious Parenting Counselor","a:17:{i:0;s:3:""942"";i:1;s:3:""100"";i:2;s:3:""102"";i:3;s:3:""989"";i:4;s:4:""1011"";i:5;s:1:""8"";i:6;s:2:""26"";i:7;s:2:""75"";i:8;s:2:""54"";i:9;i:1179;i:10;s:3:""134"";i:11;s:3:""173"";i:12;s:3:""174"";i:13;s:3:""175"";i:14;s:3:""176"";i:15;s:3:""125"";i:16;s:3:""144"";}"
551,"Twitches – Intentional tremors",twitches-intentional-tremors,"Past life Regression|Inner Child Healing|Reiki","a:3:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";}"
552,Tics,tics,"Past life Regression|Inner Child Healing|Reiki","a:3:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";}"
553,Jerks,jerks,"Past life Regression|Inner Child Healing|Reiki","a:3:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";}"
554,Convulsions,convulsions,"Past life Regression|Inner Child Healing","a:2:{i:0;s:2:""75"";i:1;s:3:""134"";}"
555,Migraines,migraines,Meditation|Meditation|Meditation|Meditation|Meditation|Meditation|Meditation|Meditation|Meditation|Meditation|Meditation,a:11:{i:0;i:60;i:1;i:60;i:2;i:60;i:3;i:60;i:4;i:60;i:5;i:60;i:6;i:60;i:7;i:60;i:8;i:60;i:9;i:60;i:10;i:60;}
556,"Anxiety Disorders",anxiety-disorders,"ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER",a:6:{i:0;i:163;i:1;i:163;i:2;i:163;i:3;i:163;i:4;i:163;i:5;i:163;}
557,"Clinical Depression",clinical-depression,"ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER",a:7:{i:0;i:163;i:1;i:163;i:2;i:163;i:3;i:163;i:4;i:163;i:5;i:163;i:6;i:163;}
558,"Depression with Psychotic features",depression-with-psychotic-features,"ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER",a:8:{i:0;i:163;i:1;i:163;i:2;i:163;i:3;i:163;i:4;i:163;i:5;i:163;i:6;i:163;i:7;i:163;}
559,"Manic Depressive Psychosis ( MDP )",manic-depressive-psychosis-mdp,"Past life Regression|Inner Child Healing","a:2:{i:0;s:2:""75"";i:1;s:3:""134"";}"
560,Insomnia,insomnia,"ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER|ELECTRO REFLEX ENERGIZER",a:9:{i:0;i:163;i:1;i:163;i:2;i:163;i:3;i:163;i:4;i:163;i:5;i:163;i:6;i:163;i:7;i:163;i:8;i:163;}
561,"Substance Abuse ( Addictions)",substance-abuse-addictions,"NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|EFT|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Pranayama|Preeti Siddhi|Reiki|Q LASER Q1000NG","a:14:{i:0;s:4:""1179"";i:1;s:3:""173"";i:2;s:3:""174"";i:3;s:3:""175"";i:4;s:3:""176"";i:5;s:3:""989"";i:6;s:2:""27"";i:7;s:2:""10"";i:8;s:2:""28"";i:9;s:2:""29"";i:10;s:3:""125"";i:11;s:2:""26"";i:12;s:1:""8"";i:13;s:3:""170"";}"
562,"Fear &amp; Belief in Destructive Dark Energies",fear-belief-in-destructive-dark-energies,"Acupressure|NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|EFT|Family Constellation|Preeti Siddhi|Inner Child Healing|Past life Regression|Homeopathy|Reiki","a:13:{i:0;s:3:""942"";i:1;s:4:""1179"";i:2;s:3:""173"";i:3;s:3:""174"";i:4;s:3:""175"";i:5;s:3:""176"";i:6;s:3:""989"";i:7;s:4:""1174"";i:8;s:2:""26"";i:9;s:3:""134"";i:10;s:2:""75"";i:11;s:2:""86"";i:12;s:1:""8"";}"
563,"Fugue state",fugue-state,,
564,"Somatoform Disorder",somatoform-disorder,,
565,Hysteria,hysteria,"SE -5 1000 Scalar Energy","a:1:{i:0;s:4:""1058"";}"
566,"Anger Management",anger-management,"NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|Sudarshan Kriya|NLHeal your life Program by Louise Hay|P9|Inner Child Healing|Past life Regression|Homeopathy|SE -5 1000 Scalar Energy|Bach Flower Remedies","a:13:{i:0;s:4:""1179"";i:1;s:3:""173"";i:2;s:3:""174"";i:3;s:3:""175"";i:4;s:3:""176"";i:5;s:3:""126"";i:6;i:1180;i:7;i:1181;i:8;s:3:""134"";i:9;s:2:""75"";i:10;s:2:""86"";i:11;s:4:""1058"";i:12;s:2:""87"";}"
567,"Birth Trauma",birth-trauma,"Acupressure|NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|Rebirthing|Inner Child Healing|Past life Regression|Homeopathy","a:10:{i:0;s:3:""942"";i:1;s:4:""1179"";i:2;s:3:""173"";i:3;s:3:""174"";i:4;s:3:""175"";i:5;s:3:""176"";i:6;s:3:""124"";i:7;s:3:""134"";i:8;s:2:""75"";i:9;s:2:""86"";}"
568,Schizophrenia,schizophrenia,"NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|Dream Analysis|Angel Reading|Naturopathy|Reiki","a:9:{i:0;s:4:""1179"";i:1;s:3:""173"";i:2;s:3:""174"";i:3;s:3:""175"";i:4;s:3:""176"";i:5;s:2:""42"";i:6;s:2:""36"";i:7;s:2:""84"";i:8;s:1:""8"";}"
569,"Dementia treatment",dementia-treatment,,
570,"Fear of Death/Disaster/Disease Post traumatic Stress Disorder PTSD",fear-of-death-disaster-disease-post-traumatic-stress-disorder-ptsd,,
571,"Suicidal Tendencies/ Behavior (Cognitive disorder)",suicidal-tendencies-behavior-cognitive-disorder,"Acupressure|NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|EFT|Reiki|Pranic Healing|Preeti Siddhi|Reiki|Bach Flower Remedies","a:12:{i:0;s:3:""942"";i:1;s:4:""1179"";i:2;s:3:""173"";i:3;s:3:""174"";i:4;s:3:""175"";i:5;s:3:""176"";i:6;s:3:""989"";i:7;s:1:""8"";i:8;s:1:""7"";i:9;s:2:""26"";i:10;s:1:""8"";i:11;s:2:""87"";}"
572,"Memory improvement",memory-improvement,"NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|Ayurveda|Hypnotherapy|Reiki","a:8:{i:0;s:4:""1179"";i:1;s:3:""173"";i:2;s:3:""174"";i:3;s:3:""175"";i:4;s:3:""176"";i:5;s:2:""85"";i:6;s:2:""54"";i:7;s:1:""8"";}"
573,"Personality disorders (Schizoid,Schizotypal, Dependent personality)",personality-disorders-schizoidschizotypal-dependent-personality,,
574,"Family Issues",family-issues,Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2,a:13:{i:0;i:1171;i:1;i:1171;i:2;i:1171;i:3;i:1171;i:4;i:1171;i:5;i:1171;i:6;i:1171;i:7;i:1171;i:8;i:1171;i:9;i:1171;i:10;i:1171;i:11;i:1171;i:12;i:1171;}
575,"Relationship Issues",relationship-issues,"Access bars|SE -5 1000 Scalar Energy|Rebirthing|Heal your life Program by Louise Hay|P9|Family Constellation|Inner Child Healing|Past life Regression|Reiki|Bach Flower Remedies","a:10:{i:0;s:2:""14"";i:1;s:4:""1058"";i:2;s:3:""124"";i:3;s:4:""1173"";i:4;s:4:""1181"";i:5;s:4:""1174"";i:6;s:3:""134"";i:7;s:2:""75"";i:8;s:1:""8"";i:9;s:2:""87"";}"
576,"Legal problems with business partners",legal-problems-with-business-partners,"SE -5 1000 Scalar Energy|Reiki","a:2:{i:0;s:4:""1058"";i:1;s:1:""8"";}"
577,"Trauma of Sudden Death",trauma-of-sudden-death,"SE -5 1000 Scalar Energy|Rebirthing|Family Constellation|Angel Reading|Naturopathy|Inner Child Healing|Past life Regression|Reiki|Bach Flower Remedies","a:9:{i:0;s:4:""1058"";i:1;s:3:""124"";i:2;s:4:""1174"";i:3;s:2:""36"";i:4;s:2:""84"";i:5;s:3:""134"";i:6;s:2:""75"";i:7;s:1:""8"";i:8;s:2:""87"";}"
578,"Trauma of Sexual abuse",trauma-of-sexual-abuse,"SE -5 1000 Scalar Energy|Angel Reading|Naturopathy|Reiki|Bach Flower Remedies","a:5:{i:0;s:4:""1058"";i:1;s:2:""36"";i:2;s:2:""84"";i:3;s:1:""8"";i:4;s:2:""87"";}"
579,"Postpartum depression",postpartum-depression,"SE -5 1000 Scalar Energy|Reiki|Bach Flower Remedies","a:3:{i:0;s:4:""1058"";i:1;s:1:""8"";i:2;s:2:""87"";}"
580,"Money issues",money-issues,"Access bars|SE -5 1000 Scalar Energy|Rebirthing|Family Constellation|Past life Regression|Reiki","a:6:{i:0;s:2:""14"";i:1;s:4:""1058"";i:2;s:3:""124"";i:3;s:4:""1174"";i:4;s:2:""75"";i:5;s:1:""8"";}"
581,"Terminal Illness",terminal-illness,"SE -5 1000 Scalar Energy|Reiki","a:2:{i:0;s:4:""1058"";i:1;s:1:""8"";}"
582,"Being the caregiver for a disabled / terminally ill relative",being-the-caregiver-for-a-disabled-terminally-ill-relative,,
583,"Mid-life crisis",mid-life-crisis,"SE -5 1000 Scalar Energy|Reiki","a:2:{i:0;s:4:""1058"";i:1;s:1:""8"";}"
584,Divorce,divorce,Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2,a:11:{i:0;i:1171;i:1;i:1171;i:2;i:1171;i:3;i:1171;i:4;i:1171;i:5;i:1171;i:6;i:1171;i:7;i:1171;i:8;i:1171;i:9;i:1171;i:10;i:1171;}
585,"Career issues",career-issues,"SE -5 1000 Scalar Energy|Family Constellation|Inner Child Healing|Past life Regression|Reiki","a:5:{i:0;s:4:""1058"";i:1;s:4:""1174"";i:2;s:3:""134"";i:3;s:2:""75"";i:4;s:1:""8"";}"
586,"Break up",break-up,"SE -5 1000 Scalar Energy|Past life Regression|Reiki|Bach Flower Remedies","a:4:{i:0;s:4:""1058"";i:1;s:2:""75"";i:2;s:1:""8"";i:3;s:2:""87"";}"
587,"Addiction Issues (Pan, Caffeine, Alcohol, Drugs, Tobacco chewing, Porn)",addiction-issues-pan-caffeine-alcohol-drugs-tobacco-chewing-porn,,
588,"Toxic work environment",toxic-work-environment,"SE -5 1000 Scalar Energy|Reiki","a:2:{i:0;s:4:""1058"";i:1;s:1:""8"";}"
589,"Litigation in work",litigation-in-work,"SE -5 1000 Scalar Energy|Family Constellation|Past life Regression|Reiki","a:4:{i:0;s:4:""1058"";i:1;s:4:""1174"";i:2;s:2:""75"";i:3;s:1:""8"";}"
590,"Serious accident",serious-accident,,
591,"Domestic violence",domestic-violence,"SE -5 1000 Scalar Energy|Meditation|Homeopathy|Reiki|Bach Flower Remedies","a:5:{i:0;s:4:""1058"";i:1;s:2:""60"";i:2;s:2:""86"";i:3;s:1:""8"";i:4;s:2:""87"";}"
592,"Feelings of de-motivation",feelings-of-de-motivation,,
593,"Emotional Fatigue",emotional-fatigue,"SE -5 1000 Scalar Energy|Cranio Sacral Therapy|Rebirthing|Family Constellation|Inner Child Healing|Past life Regression|Hypnotherapy|Meditation|Homeopathy|Reiki","a:10:{i:0;s:4:""1058"";i:1;s:4:""1011"";i:2;s:3:""124"";i:3;s:4:""1174"";i:4;s:3:""134"";i:5;s:2:""75"";i:6;s:2:""54"";i:7;s:2:""60"";i:8;s:2:""86"";i:9;s:1:""8"";}"
594,"Birth Defects",birth-defects,"SE -5 1000 Scalar Energy|Meditation|Homeopathy|Reiki","a:4:{i:0;s:4:""1058"";i:1;s:2:""60"";i:2;s:2:""86"";i:3;s:1:""8"";}"
595,"Chronic illnesses",chronic-illnesses,"Theta Healing|SE -5 1000 Scalar Energy|Meditation|Homeopathy|Reiki|Bach Flower Remedies","a:6:{i:0;s:2:""12"";i:1;s:4:""1058"";i:2;s:2:""60"";i:3;s:2:""86"";i:4;s:1:""8"";i:5;s:2:""87"";}"
596,Grief,grief,"Angel Reading|Naturopathy|Past life Regression|Meditation|Homeopathy|Reiki|SE -5 1000 Scalar Energy|Bach Flower Remedies","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""75"";i:3;s:2:""60"";i:4;s:2:""86"";i:5;s:1:""8"";i:6;s:4:""1058"";i:7;s:2:""87"";}"
597,Possessions,possessions,"Angel Reading|Naturopathy|Meditation|Homeopathy","a:4:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""60"";i:3;s:2:""86"";}"
598,"Natural calamities",natural-calamities,"Angel Reading|Naturopathy|Meditation|Homeopathy","a:4:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""60"";i:3;s:2:""86"";}"
599,"Violent Abuse",violent-abuse,"Angel Reading|Naturopathy|Meditation|Homeopathy|Reiki","a:5:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""60"";i:3;s:2:""86"";i:4;s:1:""8"";}"
600,"Organ Failure or Organ Damage or Organ Rejections post Transplant",organ-failure-or-organ-damage-or-organ-rejections-post-transplant,"Angel Reading|Naturopathy|Meditation|Homeopathy|Reiki|SE -5 1000 Scalar Energy","a:6:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""60"";i:3;s:2:""86"";i:4;s:1:""8"";i:5;s:4:""1058"";}"
601,"Black Magic",black-magic,Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2,a:8:{i:0;i:1171;i:1;i:1171;i:2;i:1171;i:3;i:1171;i:4;i:1171;i:5;i:1171;i:6;i:1171;i:7;i:1171;}
602,"Post Surgery",post-surgery,"Angel Reading|Naturopathy|Meditation|Homeopathy|Reiki|Bach Flower Remedies","a:6:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""60"";i:3;s:2:""86"";i:4;s:1:""8"";i:5;s:2:""87"";}"
603,"War related Issue",war-related-issue,,
604,"Rape Trauma",rape-trauma,"Angel Reading|Naturopathy|Meditation|Homeopathy|Reiki","a:5:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""60"";i:3;s:2:""86"";i:4;s:1:""8"";}"
605,"Ancestral Curses",ancestral-curses,"Angel Reading|Naturopathy|Meditation|Homeopathy|Reiki","a:5:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""60"";i:3;s:2:""86"";i:4;s:1:""8"";}"
