"Term ID","Term Name","Term Slug",Therapies,therapies
606,"Trans-generational / Repetitive Pattern in Lineage",trans-generational-repetitive-pattern-in-lineage,"Family Constellation|Meditation|Homeopathy|Reiki","a:4:{i:0;s:4:""1174"";i:1;s:2:""60"";i:2;s:2:""86"";i:3;s:1:""8"";}"
607,"Space Clearing",space-clearing,"Meditation|Homeopathy|Reiki|SE -5 1000 Scalar Energy","a:4:{i:0;s:2:""60"";i:1;s:2:""86"";i:2;s:1:""8"";i:3;s:4:""1058"";}"
608,"Limiting Beliefs",limiting-beliefs,"Access bars|Meditation|Homeopathy|Reiki|SE -5 1000 Scalar Energy","a:5:{i:0;s:2:""14"";i:1;s:2:""60"";i:2;s:2:""86"";i:3;s:1:""8"";i:4;s:4:""1058"";}"
609,"Wounded inner child",wounded-inner-child,"Meditation|Homeopathy|Reiki|SE -5 1000 Scalar Energy","a:4:{i:0;s:2:""60"";i:1;s:2:""86"";i:2;s:1:""8"";i:3;s:4:""1058"";}"
610,"Childhood trauma",childhood-trauma,Meditation|Homeopathy|Reiki,"a:3:{i:0;s:2:""60"";i:1;s:2:""86"";i:2;s:1:""8"";}"
611,"Separation from mother/father",separation-from-mother-father,"Cranio Sacral Therapy|Meditation|Homeopathy|Reiki|SE -5 1000 Scalar Energy","a:5:{i:0;s:4:""1011"";i:1;s:2:""60"";i:2;s:2:""86"";i:3;s:1:""8"";i:4;s:4:""1058"";}"
612,Stress,stress,"Acupressure|ELECTRO REFLEX ENERGIZER|Foot De-tox|EFT|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Reiki|Inner Child Healing|Access bars|Preeti Siddhi|Pranic Healing|NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|Rebirthing|Pranayama|Conscious Parenting Counselor|Reiki|SE -5 1000 Scalar Energy|Bach Flower Remedies","a:24:{i:0;s:3:""942"";i:1;s:3:""163"";i:2;s:4:""1009"";i:3;s:3:""989"";i:4;s:2:""27"";i:5;s:2:""10"";i:6;s:2:""28"";i:7;s:2:""29"";i:8;s:1:""8"";i:9;s:3:""134"";i:10;s:2:""14"";i:11;s:2:""26"";i:12;s:1:""7"";i:13;s:4:""1179"";i:14;s:3:""173"";i:15;s:3:""174"";i:16;s:3:""175"";i:17;s:3:""176"";i:18;s:3:""124"";i:19;s:3:""125"";i:20;s:3:""144"";i:21;s:1:""8"";i:22;s:4:""1058"";i:23;s:2:""87"";}"
613,"General ill health &amp; lethargy",general-ill-health-lethargy,"Acupressure|EFT|Preeti Siddhi|NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|Homeopathy|Reiki|SE -5 1000 Scalar Energy|Bach Flower Remedies","a:12:{i:0;s:3:""942"";i:1;s:3:""989"";i:2;s:2:""26"";i:3;s:4:""1179"";i:4;s:3:""173"";i:5;s:3:""174"";i:6;s:3:""175"";i:7;s:3:""176"";i:8;s:2:""86"";i:9;s:1:""8"";i:10;s:4:""1058"";i:11;s:2:""87"";}"
917,"Silver Pulser",silver-pulser,,
918,"ELECTRO REFLEX ENERGIZER",electro-reflex-energizer,,
919,"Foot De-tox",foot-de-tox,,
920,Rebirthing,rebirthing,,
921,"Inner Child Healing",inner-child-healing,,
922,"Past life Regression",past-life-regression,,
923,Homeopathy,homeopathy,,
924,"Angel Reading",angel-reading,,
925,Meditation,meditation,Child2,a:1:{i:0;i:1171;}
926,"Conscious Parenting Counselor",conscious-parenting-counselor,,
927,Reiki,reiki,,
928,"Theta Healing",theta-healing,,
929,Ayurveda,ayurveda,,
930,Panchkarma,panchkarma,,
932,Reflexology,reflexology,,
933,"FA Infra Sauna",fa-infra-sauna,,
934,"I - float",i-float,,
935,"Bio Tuner",bio-tuner,,
936,"Cranio Sacral Therapy",cranio-sacral-therapy,,
937,"Hatha Yoga",hatha-yoga,,
938,"Vinyasa Yoga",vinyasa-yoga,,
939,"Ashtanga Yoga",ashtanga-yoga,,
940,"Iyengar Yoga",iyengar-yoga,,
1000,"Test Migrane",migrane-migraines,,
1068,Naturopathy,naturopathy,,
1069,"Nambudripad's Allergy Elimination Technique",nambudripads-allergy-elimination-technique,,
1070,"Bowen Therapy",bowen-therapy,,
1071,"Heal your life Program by Louise Hay",heal-your-life-program-by-louise-hay,,
1072,"Family Constellation",family-constellation,Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2|Child2,a:12:{i:0;i:1171;i:1;i:1171;i:2;i:1171;i:3;i:1171;i:4;i:1171;i:5;i:1171;i:6;i:1171;i:7;i:1171;i:8;i:1171;i:9;i:1171;i:10;i:1171;i:11;i:1171;}
1073,Hypnotherapy,hypnotherapy,,
1074,"Affirmation &amp; Visualization Therapy",affirmation-visualization-therapy,,
1075,"Pranic Healing",pranic-healing,,
1076,"DNA Activation",dna-activation,,
1077,Nutritionist,nutritionist,"A Test therapy|A Test therapy|A Test therapy|A Test therapy",a:4:{i:0;i:1169;i:1;i:1169;i:2;i:1169;i:3;i:1169;}
1078,"Kundalini Activation",kundalini-activation,,
1079,EFT,eft,,
1080,"Crystal Bowl",crystal-bowl,,
1081,Pranayama,pranayama,,
1082,"Bach Flower Remedies",bach-flower-remedies,,
1083,"Q LASER Q1000NG",q-laser-q1000ng,,
1084,"ALFA HRV Analyzer",alfa-hrv-analyzer,,
1085,"ES Complex",es-complex,,
1086,"BIOFIELD READER",biofield-reader,,
1087,"Resonant Field Imaging (RFI)",resonant-field-imaging-rfi,,
1088,"Quantum Resonance Magnetic Health Analyzer",quantum-resonance-magnetic-health-analyzer,,
1089,Physiotherapy,physiotherapy,,
1090,"Dance Therapy",dance-therapy,,
1091,Acupuncture,acupuncture,"|Theta Healing|Child2|Accupressure|Dance Therapy|Physiotherapy|Nutritionist|Family Constellation|Somatic Experience|Cranio Sacral Therapy|Rebirthing|Hypnotherapy",a:12:{i:0;N;i:1;i:12;i:2;i:1171;i:3;i:91;i:4;i:68;i:5;i:108;i:6;i:148;i:7;i:1174;i:8;i:107;i:9;i:1011;i:10;i:124;i:11;i:54;}
1092,"SCENAR-Cosmodic Ex735Ag",scenar-cosmodic-ex735ag,,
1093,"Access bars",access-bars,"Accupressure|Dance Therapy",a:2:{i:0;i:91;i:1;i:68;}
1094,Biogenealogy,biogenealogy,,
1095,"Psychic Surgery",psychic-surgery,,
1096,"Dolphin Healing Network",dolphin-healing-network,,
1097,"Life Between Lives",life-between-lives,,
1098,NLP,nlp,,
1099,"ALFA HRV Analyzer5",alfa-hrv-analyzer5,,
1100,Hypnobirthing,hypnobirthing,,
1101,"NeuroSky MindWave &amp; Mind Workstation",neurosky-mindwave-mind-workstation,,
1102,"ALFA HRV Analyzer7",alfa-hrv-analyzer7,,
1103,"Braintap-Mind Machine",braintap-mind-machine,,
1104,"EMOTIV Epoc+",emotiv-epoc,,
1105,"Mindfold Relaxation Mask",mindfold-relaxation-mask,,
1106,"Heartmath emWave Pro",heartmath-emwave-pro,,
1107,"SE -5 1000 Scalar Energy",se-5-1000-scalar-energy,,
1108,"Sudarshan Kriya",sudarshan-kriya,,
1109,NLP4,nlp4,,
1110,P9,p9,,
1111,C7,c7,,
1137,"Acid Reflux",acid-reflux,"Child2|Accupressure|Nambudripad's Allergy Elimination Technique|Nambudripad's Allergy Elimination Technique (NAET)",a:4:{i:0;i:1171;i:1;i:91;i:2;i:1050;i:3;i:97;}
1138,"Gallstones &amp; Cholecystitis",gallstones-cholecystitis,"Silver Pulser|ELECTRO REFLEX ENERGIZER|Foot De-tox|FA Infra Sauna|I - float|Bio Tuner|Rebirthing|Past life Regression|Inner Child Healing|Homeopathy|Angel Reading|Naturopathy|Meditation|Conscious Parenting Counselor|Reiki|Theta Healing|Homeopathy","a:17:{i:0;s:4:""1008"";i:1;s:3:""163"";i:2;s:4:""1009"";i:3;s:4:""1010"";i:4;s:3:""166"";i:5;s:3:""167"";i:6;s:3:""124"";i:7;s:2:""75"";i:8;s:3:""134"";i:9;s:2:""86"";i:10;s:2:""36"";i:11;s:2:""84"";i:12;s:2:""60"";i:13;s:3:""144"";i:14;s:1:""8"";i:15;s:2:""12"";i:16;s:2:""86"";}"
1139,"Bed Wetting",bed-wetting,"Acupressure|Reflexology|Pranic Healing|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Ayurveda|Past life Regression|Inner Child Healing|Homeopathy|Reiki|Theta Healing","a:13:{i:0;s:3:""942"";i:1;s:3:""100"";i:2;s:1:""7"";i:3;s:2:""27"";i:4;s:2:""10"";i:5;s:2:""28"";i:6;s:2:""29"";i:7;s:2:""85"";i:8;s:2:""75"";i:9;s:3:""134"";i:10;s:2:""86"";i:11;s:1:""8"";i:12;s:2:""12"";}"
1140,"Bladder Control",bladder-control,"Acupressure|Reflexology|Pranic Healing|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Ayurveda|Past life Regression|Inner Child Healing|Homeopathy|Reiki|Theta Healing","a:13:{i:0;s:3:""942"";i:1;s:3:""100"";i:2;s:1:""7"";i:3;s:2:""27"";i:4;s:2:""10"";i:5;s:2:""28"";i:6;s:2:""29"";i:7;s:2:""85"";i:8;s:2:""75"";i:9;s:3:""134"";i:10;s:2:""86"";i:11;s:1:""8"";i:12;s:2:""12"";}"
1141,"Addison's Disease ( Adrenal gland )",addisons-disease-adrenal-gland,"Reiki|Past life Regression|Theta Healing|Homeopathy","a:4:{i:0;s:1:""8"";i:1;s:2:""75"";i:2;s:2:""12"";i:3;s:2:""86"";}"
1142,"High Blood Pressure ( Hypertension )",high-blood-pressure-hypertension,"EFT|Rebirthing|Pranayama|Preeti Siddhi|Family Constellation|Ayurveda|Homeopathy|Meditation|Reiki|Past life Regression|Theta Healing|Bach Flower Remedies","a:12:{i:0;s:3:""989"";i:1;s:3:""124"";i:2;s:3:""125"";i:3;s:2:""26"";i:4;s:4:""1174"";i:5;s:2:""85"";i:6;s:2:""86"";i:7;s:2:""60"";i:8;s:1:""8"";i:9;s:2:""75"";i:10;s:2:""12"";i:11;s:2:""87"";}"
1143,"Arrhythmia ( Irregular Heartbeat )",arrhythmia-irregular-heartbeat,"Past life Regression|Inner Child Healing|Reiki|Theta Healing|Homeopathy|Family Constellation","a:6:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";i:3;s:2:""12"";i:4;s:2:""86"";i:5;s:4:""1174"";}"
1144,"Coronary Artery Disease (Ischaemic Heart Disease )",coronary-artery-disease-ischaemic-heart-disease,"Homeopathy|Meditation|Reiki|Past life Regression|Theta Healing|Family Constellation","a:6:{i:0;s:2:""86"";i:1;s:2:""60"";i:2;s:1:""8"";i:3;s:2:""75"";i:4;s:2:""12"";i:5;s:4:""1174"";}"
1145,"Atrial Fibrillation (AF) (Arrhythmia)",atrial-fibrillation-af-arrhythmia,"Reiki|Past life Regression|Theta Healing|Homeopathy|Family Constellation","a:5:{i:0;s:1:""8"";i:1;s:2:""75"";i:2;s:2:""12"";i:3;s:2:""86"";i:4;s:4:""1174"";}"
1146,"High Cholesterol ( Hyperlipidemia )",high-cholesterol-hyperlipidemia,"Rebirthing|Family Constellation|Inner Child Healing|Past life Regression|Hypnotherapy|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Ayurveda|Reiki|Theta Healing|Homeopathy","a:13:{i:0;s:3:""124"";i:1;s:4:""1174"";i:2;s:3:""134"";i:3;s:2:""75"";i:4;s:2:""54"";i:5;s:2:""27"";i:6;s:2:""10"";i:7;s:2:""28"";i:8;s:2:""29"";i:9;s:2:""85"";i:10;s:1:""8"";i:11;s:2:""12"";i:12;s:2:""86"";}"
1147,"Sinus Tachycardia (Arrhythmia)",sinus-tachycardia-arrhythmia,"Reiki|Past life Regression|Theta Healing|Homeopathy|Family Constellation","a:5:{i:0;s:1:""8"";i:1;s:2:""75"";i:2;s:2:""12"";i:3;s:2:""86"";i:4;s:4:""1174"";}"
1148,"Interstitial Lung Disease ( Pulmonary Fibrosis )",interstitial-lung-disease-pulmonary-fibrosis,"Theta Healing|Homeopathy","a:2:{i:0;s:2:""12"";i:1;s:2:""86"";}"
1149,"Platelet problems (ITP Idiopathic Thrombocytopenic Purpura)",platelet-problems-itp-idiopathic-thrombocytopenic-purpura,"Past life Regression|Inner Child Healing|Reiki|Theta Healing|Homeopathy","a:5:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";i:3;s:2:""12"";i:4;s:2:""86"";}"
1150,"Oligozoospermia &amp; Azoospermia ( Low / No Sperm Count )",oligozoospermia-azoospermia-low-no-sperm-count,"Theta Healing|Homeopathy|Inner Child Healing|Past life Regression","a:4:{i:0;s:2:""12"";i:1;s:2:""86"";i:2;s:3:""134"";i:3;s:2:""75"";}"
1151,"Lymphoma Hodgkins",lymphoma-hodgkins,"Angel Reading|Naturopathy|Past life Regression|Inner Child Healing|Homeopathy|Reiki|Family Constellation|Life Between Lives","a:8:{i:0;s:2:""36"";i:1;s:2:""84"";i:2;s:2:""75"";i:3;s:3:""134"";i:4;s:2:""86"";i:5;s:1:""8"";i:6;s:4:""1174"";i:7;s:2:""79"";}"
1152,"Female &amp; Male Orgasmic Disorders",female-male-orgasmic-disorders,"Past life Regression|Hypnobirthing","a:2:{i:0;s:2:""75"";i:1;s:2:""76"";}"
1153,"Nerve &amp; Muscle Disorders",nerve-muscle-disorders,"Homeopathy|Dance Therapy|Reiki","a:3:{i:0;s:2:""86"";i:1;s:2:""68"";i:2;s:1:""8"";}"
1154,"Panic Attacks",panic-attacks,"Reiki|Bach Flower Remedies|Acupressure|Pranic Healing|ELECTRO REFLEX ENERGIZER|Foot De-tox|NeuroSky MindWave &amp; Mind Workstation|Meditation|NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|EFT|Cranio Sacral Therapy|Rebirthing|Preeti Siddhi|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Pranayama|Family Constellation|Preeti Siddhi|Inner Child Healing|Past life Regression|Hypnotherapy|Theta Healing|Inner Child Healing|Conscious Parenting Counselor|Homeopathy","a:31:{i:0;s:1:""8"";i:1;s:2:""87"";i:2;s:3:""942"";i:3;s:1:""7"";i:4;s:3:""163"";i:5;s:4:""1009"";i:6;s:4:""1179"";i:7;s:2:""60"";i:8;s:4:""1179"";i:9;s:3:""173"";i:10;s:3:""174"";i:11;s:3:""175"";i:12;s:3:""176"";i:13;s:3:""989"";i:14;s:4:""1011"";i:15;s:3:""124"";i:16;s:2:""26"";i:17;s:2:""27"";i:18;s:2:""10"";i:19;s:2:""28"";i:20;s:2:""29"";i:21;s:3:""125"";i:22;s:4:""1174"";i:23;s:2:""26"";i:24;s:3:""134"";i:25;s:2:""75"";i:26;s:2:""54"";i:27;s:2:""12"";i:28;s:3:""134"";i:29;s:3:""144"";i:30;s:2:""86"";}"
1155,Phobia,phobia,"Reiki|Bach Flower Remedies|Acupressure|Pranic Healing|ELECTRO REFLEX ENERGIZER|Foot De-tox|NeuroSky MindWave &amp; Mind Workstation|Meditation|NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|EFT|Cranio Sacral Therapy|Rebirthing|Preeti Siddhi|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Pranayama|Family Constellation|Preeti Siddhi|Inner Child Healing|Past life Regression|Hypnotherapy|Theta Healing|Inner Child Healing|Conscious Parenting Counselor|Homeopathy","a:31:{i:0;s:1:""8"";i:1;s:2:""87"";i:2;s:3:""942"";i:3;s:1:""7"";i:4;s:3:""163"";i:5;s:4:""1009"";i:6;s:4:""1179"";i:7;s:2:""60"";i:8;s:4:""1179"";i:9;s:3:""173"";i:10;s:3:""174"";i:11;s:3:""175"";i:12;s:3:""176"";i:13;s:3:""989"";i:14;s:4:""1011"";i:15;s:3:""124"";i:16;s:2:""26"";i:17;s:2:""27"";i:18;s:2:""10"";i:19;s:2:""28"";i:20;s:2:""29"";i:21;s:3:""125"";i:22;s:4:""1174"";i:23;s:2:""26"";i:24;s:3:""134"";i:25;s:2:""75"";i:26;s:2:""54"";i:27;s:2:""12"";i:28;s:3:""134"";i:29;s:3:""144"";i:30;s:2:""86"";}"
1156,OCD,ocd,"Reiki|Bach Flower Remedies|Acupressure|Pranic Healing|ELECTRO REFLEX ENERGIZER|Foot De-tox|NeuroSky MindWave &amp; Mind Workstation|Meditation|NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|EFT|Cranio Sacral Therapy|Rebirthing|Preeti Siddhi|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Pranayama|Family Constellation|Preeti Siddhi|Inner Child Healing|Past life Regression|Hypnotherapy|Theta Healing|Inner Child Healing|Conscious Parenting Counselor|Homeopathy","a:31:{i:0;s:1:""8"";i:1;s:2:""87"";i:2;s:3:""942"";i:3;s:1:""7"";i:4;s:3:""163"";i:5;s:4:""1009"";i:6;s:4:""1179"";i:7;s:2:""60"";i:8;s:4:""1179"";i:9;s:3:""173"";i:10;s:3:""174"";i:11;s:3:""175"";i:12;s:3:""176"";i:13;s:3:""989"";i:14;s:4:""1011"";i:15;s:3:""124"";i:16;s:2:""26"";i:17;s:2:""27"";i:18;s:2:""10"";i:19;s:2:""28"";i:20;s:2:""29"";i:21;s:3:""125"";i:22;s:4:""1174"";i:23;s:2:""26"";i:24;s:3:""134"";i:25;s:2:""75"";i:26;s:2:""54"";i:27;s:2:""12"";i:28;s:3:""134"";i:29;s:3:""144"";i:30;s:2:""86"";}"
1157,"Bipolar Mood Disorder",bipolar-mood-disorder,"Reiki|Acupressure|Pranic Healing|Reflexology|NeuroSky MindWave &amp; Mind Workstation|Meditation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|EFT|Cranio Sacral Therapy|Hatha Yoga|Vinyasa Yoga|Ashtanga Yoga|Iyengar Yoga|Preeti Siddhi|Pranayama|Heal your life Program by Louise Hay|Angel Reading|Naturopathy|Past life Regression|Inner Child Healing|Conscious Parenting Counselor|Bach Flower Remedies","a:25:{i:0;s:1:""8"";i:1;s:3:""942"";i:2;s:1:""7"";i:3;s:3:""100"";i:4;s:4:""1179"";i:5;s:2:""60"";i:6;s:3:""173"";i:7;s:3:""174"";i:8;s:3:""175"";i:9;s:3:""176"";i:10;s:3:""989"";i:11;s:4:""1011"";i:12;s:2:""27"";i:13;s:2:""10"";i:14;s:2:""28"";i:15;s:2:""29"";i:16;s:2:""26"";i:17;s:3:""125"";i:18;s:4:""1173"";i:19;s:2:""36"";i:20;s:2:""84"";i:21;s:2:""75"";i:22;s:3:""134"";i:23;s:3:""144"";i:24;s:2:""87"";}"
1158,Dementia,dementia,"NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|Cranio Sacral Therapy|Reiki","a:7:{i:0;s:4:""1179"";i:1;s:3:""173"";i:2;s:3:""174"";i:3;s:3:""175"";i:4;s:3:""176"";i:5;s:4:""1011"";i:6;s:1:""8"";}"
1159,"Post Traumatic Stress Disorder PTSD",post-traumatic-stress-disorder-ptsd,"Pranic Healing|NeuroSky MindWave &amp; Mind Workstation|Heartmath emWave Pro|BrainTap Mind Machine|EMOTIV Epoc+|Mindfold Relaxation Mask|EFT|Pranayama|Preeti Siddhi|Inner Child Healing|Past life Regression|Reiki","a:12:{i:0;s:1:""7"";i:1;s:4:""1179"";i:2;s:3:""173"";i:3;s:3:""174"";i:4;s:3:""175"";i:5;s:3:""176"";i:6;s:3:""989"";i:7;s:3:""125"";i:8;s:2:""26"";i:9;s:3:""134"";i:10;s:2:""75"";i:11;s:1:""8"";}"
1160,"Personality Disorders",personality-disorders,"Past life Regression|Inner Child Healing|Reiki","a:3:{i:0;s:2:""75"";i:1;s:3:""134"";i:2;s:1:""8"";}"
1161,"Caregiver for a Disabled / Terminally Ill Relative",caregiver-for-a-disabled-terminally-ill-relative,"SE -5 1000 Scalar Energy|Reiki","a:2:{i:0;s:4:""1058"";i:1;s:1:""8"";}"
1162,"Addiction Issues",addiction-issues,"SE -5 1000 Scalar Energy|Angel Reading|Naturopathy|Past life Regression|Inner Child Healing|Reiki|Q LASER Q1000NG","a:7:{i:0;s:4:""1058"";i:1;s:2:""36"";i:2;s:2:""84"";i:3;s:2:""75"";i:4;s:3:""134"";i:5;s:1:""8"";i:6;s:3:""170"";}"
1163,Accident,accident,Child2,a:1:{i:0;i:1171;}
1164,De-motivation,de-motivation,"SE -5 1000 Scalar Energy|Meditation|Homeopathy|Reiki|Bach Flower Remedies","a:5:{i:0;s:4:""1058"";i:1;s:2:""60"";i:2;s:2:""86"";i:3;s:1:""8"";i:4;s:2:""87"";}"
1189,"Ailment parent 1",ailment-parent-1,"Child1|A Test therapy|Child2","a:3:{i:0;s:4:""1170"";i:1;i:1169;i:2;s:4:""1171"";}"
1190,"Ailment parent 2",ailment-parent-2,"Child 3|A Test therapy|Child 4","a:3:{i:0;s:4:""1182"";i:1;i:1169;i:2;s:4:""1183"";}"
1191,"ailment p",ailment-p,,
