Parent Therapy,Therapy exact name and spelling reqd,Image,Description,
Readings & Rituals,Graphotherapy,THRIIVE MODALITIES_READINGS N RITUALS-GRAPHO THERAPY.png,"Graphotherapy is a means of making conscious alterations in one’s handwriting in order to effect desired subconscious changes in the personality. This is a reversal of the normal writing process, where the hand sends messages to the brain.It seeks to address the root of various ills such as lack of persistence and determination; absence of concentration, frustration and waywardness in material life, including sex; depression; low self-esteem and inability to get over past affairs and failures.",
Readings & Rituals,Enneagram of personality,THRIIVE MODALITIES_READINGS N RITUALS-ENNEAGRAM OF PERSONALITY.png,"Enneagram of Personality is a model of human personality where there are nine interconnected personality types. An Enneagram is a powerful way to understand oneself and the world deeply. Though it is common to find a little bit of oneself in every personality type, the Enneagram lets one choose the one closest to one’s basic personality type. This helps to understand, at each level, the psychological shift that occurs, thereby showing up the personality traits more objectively.",
Readings & Rituals,Channeling,,"Channeling is the process of communicating with any being that is not in human form by allowing that consciousness to express itself through an individual, the channel. It is a method used to access information, guidance and blessings from entities that are more evolved and could therefore enlighten us as we move through the evolution of consciousness and back to the source.",
Readings & Rituals,Shamanism,THRIIVE MODALITIES_READINGS N RITUALS-SHAMANISM.png,"Shamans are highly evolved spiritual guides with the ability to heal, work with energies, animals’ spirits, spirit of the Mother Earth and have visions. The essential characteristic of shamans is mastery of energy and using fire as a medium for transformation. Shamanism involves the ability to diagnose and cure human suffering by understanding the energy that needs resolve, release and healing. Shamans have been credited with the ability to communicate with the weather, interpretation of dreams, astral projection, and travel to upper and lower worlds.",
Readings & Rituals,Shamanic Ceremonies,THRIIVE MODALITIES_READINGS N RITUALS-SHAMANIC CEREMONIES-DRUMS.png,"Ayahuasca is originally an Amazonian plant medicine used by shamans across the upper Amazon throughout Peru, Columbia, Ecuador and Brazil and now also available throughout the world. Ayahuasca is a psychoactive brew made from two plants; it offers access to the realm of spirits and an energetic world that we are typically unable to perceive in our ordinary states of consciousness. This healing ceremony is only conducted by an experienced shaman and enables deep healing through access to otherworldly realms and hidden sub-conscious landscapes.",
Readings & Rituals,Candle Magick,THRIIVE MODALITIES_READINGS N RITUALS-CANDLE MAGICK.png,"Candle Magick is the manifestation of one’s deepest desires by tapping into the element of fire. Fire has the ability to exist in the physical realm as well as carry, release and move energy into the subtler etheric realms. In combination with some mantras, fire can tend to be the strongest of all elements in manifesting intentions, completing karmas and releasing energy into the realms beyond. Candle Magick can be used to improve any areas of one’s life: personal growth, professional struggles, relationships and old karma or letting go of energy patterns.",
Readings & Rituals,Dowsing,THRIIVE MODALITIES_READINGS N RITUALS-DOWSING.png,"To dowse is to search with the aid of simple hand-held tools or instruments that which is otherwise hidden from view or knowledge. It could be used to search for artifacts and entities, too. Dowsing is most commonly known by people in association with searching for underground water.",
Readings & Rituals,Nadi Shastra,THRIIVE MODALITIES_READINGS N RITUALS-NADI SHASTRA.png,"Nadi Shastra is a form of Dharma astrology. It is based on the belief that the life of all human beings was predicted by dharma sages during ancient times which was then written on palm leaves, more than thousands of years ago. These writings include recorded facts of one’s life – past, present and future with an explanation of how to cleanse one’s life of past sins by following the prescribed penances and preventive steps.",
Readings & Rituals,Animal Communication,THRIIVE MODALITIES_READINGS N RITUALS-ANIMAL COMMUNICATION.png,"Animal Communication is a telepathic communication, facilitated by the Therapist, between the pet and its owner. The communication can happen with the pet that has passed, to help their owner cope with their grief and/or guilt. In living pets, this therapy helps to heal and remove energetic blocks that are causing an illness. This method also helps to soothe the animal through discomforting situations such as relocations, behavioural problems and in dire circumstances, to know if the animal wants to be euthanized due to terminal illness or grave injury. Animal communication involves the use of the pet’s photograph for the telepathic healing.",
Readings & Rituals,Cartomancy,,"Cartomancy is a form of fortune-telling and the reading is done using a deck of cards. Though Tarot Cards were more popular, from 18th to 20th century playing cards were also used. These cards probably originated in China but gypsy travellers were the ones who spread this method of divination across Europe from 14th century onwards. A standard deck might contain a couple of jokers and even a blank card in addition to the 52-card, four-suit set. Each of these cards signifies a particular meaning and the Reader interprets them based on the order they are chosen.",
Readings & Rituals,Akashic Records,,"Akashic Records is an astral library. It acts as a central storehouse for every thought, word, emotion, intent and event felt by every soul since the beginning of Time. The knowledge, in subtle form, exists fluidly between the different realms of time (past, present and possible future) and can be accessed by an Akashic Records Reader through a deep meditative state. The Reader is trained to recognize and draw out the right information based on the seeker’s query. The collective wisdom of the Akashic Records can be tapped into to know one’s soul-purpose and to heal karmic patterns, dis-ease in the body or any mental or emotional pain.",
Readings & Rituals,Gem Therapy,THRIIVE MODALITIES_ALTERNATIVE THERAPIES-GEM THERAPy.png,"The power of therapeutic gemstones and crystals have been used in Ayurveda, Chinese medicine and Native American Shamanism. Believing that even gems have consciousness, the therapy explores the vast therapeutic possibilities that arise when gemstones are cut into spheres and their energy is systematically applied in specific protocols. This process is a new way to view the entire human organism and the nature of illness.",
,Art Therapy ,THRIIVE MODALITIES ART THERAPY CATEGORY SYMBOL.png,,
Art Therapy ,Mandala,THRIIVE MODALITIES ART THERAPY-MADALA.png,"The Mandala is a circle that represents wholeness, a decorative cosmic diagram reminding one of their relation to infinity, extending beyond and within their body and mind. The vedic texts believe that all the past impressions called ‘samskaras’ are stored in the vital body as symbols. And by meditating upon mandalas, one can awaken those experiences, emotions and memories for healing.",
Art Therapy ,Dance Therapy,THRIIVE MODALITIES ART THERAPY-DANCE THERAPY.png,"Dance Therapy, also referred to as movement therapy, uses movement of the body to help individuals achieve emotional, cognitive, physical and social integration through release of emotions that could be stored within the body at a muscular and cellular level. This form of expressive therapy explores the relationship between movement and the release of emotion through various forms of dance.",
Art Therapy ,Sufi Whirling,THRIIVE MODALITIES ART THERAPY-SUFI WHIRLING.png,"Sufi Whirling is a form of Sama or physically active meditation which originated among Sufis. It emphasizes expressing universal love, peace and a mystical union with the divine through the dancing of whirling dervishes. The spinning and whirling has significance in the expression of energies experienced through this form of self-discovery.",
Art Therapy ,Interplay,THRIIVE MODALITIES ART THERAPY-INTERPLAY DANCE MOVEMENT.png,"Interplay is a practice of playful movement, song and story-telling that unlocks body wisdom and takes the participant on a journey, by tapping into parts of the psyche that gets buried over the course of growing up. Interplay is centered on having fun, improvisational, spontaneous and can be practiced in large groups or with individuals. This practice has been proven to decrease stress, anxiety, depression and improve interpersonal relationships while boosting self-confidence and enhancing self-awareness.",
Art Therapy ,Playback Theatre,THRIIVE MODALITIES ART THERAPY-PLAYBACK THEATRE.png,"Playback Theatre is an improvisational therapy normally performed by a group, in which any person from the group or audience shares their personal story and the rest of the group will re-enact this story on the spot in front on the audience. It creates a learning experience for the person whose story is being enacted. It’s a form of group therapy that is used in schools, universities, organizations, prisons and even hospices as a way to bring people from communities together through healing.",
Art Therapy ,Mind Mapping,THRIIVE MODALITIES ART THERAPY-MIND MAPPING.png,"Mind Mapping is a powerful tool to help people illustrate how wounds from their childhood were delivered, stored and how they could be healed. Mind mapping can help people reach the core of their negative belief system. Once they recognize their belief systems, they can see and understand how it affects their whole life. Through mind mapping, one can see the bigger picture and transform deep-seated beliefs into positive ones. It is easy to use and can be done with couples, families, individuals, etc.",
Art Therapy ,Sacred Geometry,THRIIVE MODALITIES ART THERAPY-SACRED GEOMETRY.png,"Sacred Geometry is the study of intelligent self-organizing principle in the universe that is seen in mathematical and geometrical terms. It is the mathematical pattern that underlies the origin of life in an organic and systematic pattern. By pursuing a deep investigation, many a mysteries of the universe start to unfold. Sacred Geometry is found everywhere in nature: like the inside of an eye resembles a galaxy, the lines on a leaf resemble the branches of a tree and the veins of a human, just as the neurons resemble the birth of stars.",
Art Therapy ,Auto Writing,THRIIVE MODALITIES ART THERAPY-AUTO WRITING.png,"Auto Writing is a form of therapy where a steady stream of subconscious emotions, thoughts and expressions are released through automatic writing. One of the primary goals of auto-writing is to achieve a state of “awareness” through a process of connecting with the source or simply unearthing repressed psychodynamic conflicts for resolution.",
,Hypnotherapy,THRIIVE MODALITIES HYPNOTHERAPY CATEGORY SYMBOLS.png,,
Hypnotherapy,Past Life Regression,THRIIVE MODALITIES HYPNOTHERAPY-PAST LIFE REGRESSION.png,"Past Life Regression is based on the belief that we carry the memory of all of our lives and experiences deep within our psyches/causal bodies. By using hypnotherapy, the therapist helps the patient to delve deep into their psyche and access past memories from other reincarnations that still affect the individual at a subconscious level. Once this information has been received, the therapist can help the patient complete the healing, at both conscious and subconscious levels.",
Hypnotherapy,Hypnobirthing,THRIIVE MODALITIES HYPNOTHERAPY-HYPNOBIRTHING.png,"Hypnobirthing is a unique antenatal program that teaches simple but specific self-hypnosis and relaxation techniques for an easier, more gentle birth that is often accompanied by a significant reduction in pain. It is not about “training mothers to give birth” but about getting rid of the fear and allowing their bodies and minds to relax so they can birth their babies gently. It has been quoted as ‘instinctive birthing’.",
Hypnotherapy,Hypnotherapy,THRIIVE MODALITIES HYPNOTHERAPY.png,"Hypnotherapy uses guided relaxation, concentration and focused attention to achieve a heightened state of awareness that occurs at a level of deep relaxation. This hypnotic state allows one to explore painful thoughts, feelings and memories they might have hidden from their conscious minds. In addition, hypnosis enables people to perceive prior experience from a new perspective, enabling immense growth and healing.",
Hypnotherapy,Subliminal Therapy,THRIIVE MODALITIES HYPNOTHERAPY-SUBLIMINAL THERAPY.png,"Subliminal Therapy is a form of hypnosis where audio-subliminal messages are used to access the subconscious mind of the listener. Old, negative thought-patterns are disrupted and new, healthier thought-processes are introduced to the mind. Subliminal therapy music programs use therapeutic subliminal messages to access the subconscious mind and alter negative thought patterns in order to form a happier and healthier individual.",
Hypnotherapy,Life Between Lives,THRIIVE MODALITIES HYPNOTHERAPY-LIFE BETWEEN LIVES.png,"Life Between Lives (or otherwise known as “life between life” or “LBL”) is the state in which your soul is in-between two lives. It is the period from after your spirit leaves your physical body in the last life to just prior to physical incarnation in this current lifetime. This is a deep hypnotherapy process designed to reconnect with one’s soul and awaken understanding of one’s immortal identity. Some of the benefits include losing the fear of physical death and gaining a complete understanding of who you really are with sum total of your past life, reception of the newly-arrived soul, ways spirits connect with and comfort the living, organization of souls and spiritual advancement in the afterlife, meaning of Hell, spirit guides and angels, selection of a new life, soulmates, purpose of life, the birth process and how one can get assistance in connecting souls with other soul teachers and guides, amongst others.,",
,Sound Healing,THRIIVE MODALITIES SOUND HEALING CATEGORY SYMBOL.png,,
Sound Healing,Tibetan Bowl,THRIIVE MODALITIES SOUND THERAPY-TIBETAN BOWL.png,"According to the Tibetan oral tradition, the existence of Tibetan singing bowls dates back to the time of the historical Buddha Shakyamuni (560 – 480 B.C.). These bowls produce sounds and vibrations which invoke a deep state of relaxation which thereby naturally assists one in entering into meditation, with the ultimate goal of enlightenment. These are also used for deep relaxation, stress reduction, holistic healing, along with Reiki, and Chakra balancing.",
Sound Healing,Crystal Bowl,THRIIVE MODALITIES SOUND THERAPY-CRYSTAL BOWL.png,"Crystal Bowl Healing is normally conducted using high quality pure crystal bowls. They have been discovered to have incredibly pure sounds and are used for sound healing coupled with the intent and awareness of the healer. The rich, pure, vibrancy of tone helps the listener to relax and achieve deep states of well-being and clarity. It also helps in balancing Chakras and sometimes also induces shamanic journeys to other dimensional states.",
Sound Healing,Voice Movement Therapy,THRIIVE MODALITIES SOUND THERAPY-VOICE MOVEMENT THERAPY.png,"The human voice reflects both physical and psychic states and has the ability to convey cognitive meaning and emotive expression simultaneously. Our voice is our primary mode of communication for both, ideas and feelings and can help us express primal sounds that enable healing. Voice Movement Therapy is used to express emotion through tone which expresses the emotional message underlying what we speak or sing.",
Sound Healing,Didgeridoo,THRIIVE MODALITIES SOUND THERAPY-DIDGERIDO.png,"The Didgeridoo or Yidaki is an ancient Australian aboriginal instrument. It is a wind instrument, where the player blows air into a long hollow pipe normally made of wood. It was traditionally played during ceremonial and shamanic processes. A didgeridoo is one of the few instruments that produce a sound that is naturally amalgamated and has a direct impact upon the positive functioning of the body and mind. Its deep resonating vibrations can take people into a deep transcendental meditation where they are able to reach Alpha and Delta states.",
,Natural Remedies,THRIIVE MODALITIESNATURAL REMEDIES-08.png,,
Natural Remedies,Naturopathy,THRIIVE MODALITIESNATURAL REMEDIES-ANTUROPATHY.png,"When one goes against nature, one falls ill. The healing happens only when the disease (toxins) is expelled from the body. Naturopathy cures diseases without the use of any medicines. Instead, it involves earth and nature to bring a balance into one’s body, which again is composed of the 5 elements. Naturopathy empowers the human body to heal itself by working on the immune system in the fuller sense of both, the physical and the psyche, which is responsible for one’s overall health and wellness.",
Natural Remedies,Ayurveda,THRIIVE MODALITIESNATURAL REMEDIES-AYURVEDA.png,"Ayurveda is the science of life and was developed thousands of years ago. It was believed that the Gods passed down this knowledge to humans. One of the main principles of Ayurveda is that the body and mind are inextricably connected and that when the mind is brought into balance, it has immense healing power as that balance extends to the body. It is a method of healing the body from illnesses by using a combination of treatments that include detoxification, cleansing, massage, dietary control, herbal medicines, communion with nature, and exercise.",
Natural Remedies,Homeopathy,THRIIVE MODALITIESNATURAL REMEDIES-HOMEOPATHY.png,"Homeopathy is a gentle and effective medicinal science that was developed in Germany. It does not treat superficially at the symptomatic level but heals the patient at the root level. The medicine is in the form of sugar pills that are infused with dilutions that contain the essence of natural substances treated with specific amount of vibration. It is scientific and works on the principles of quantum physics. This safe, quick and extremely effective method of healing offers long lasting to permanent cure, treating the disease from its roots, for most of the ailments.",
Natural Remedies,Bach Flower Remedies,THRIIVE MODALITIESNATURAL REMEDIES-BACH FLOWER REMEDIES.png,"Bach Flower Remedies uses 38 different flower essences distilled in water with the help of sun exposure or boiling. A special tincture is developed using these flowers which when taken orally can restore the internal balance and harmony between the mind, body and soul. This facilitates the natural healing abilities of the body to transform negative emotions while bringing about a sense of happiness and peace of mind.",
Natural Remedies,Tridosha Therapy,THRIIVE MODALITIESNATURAL REMEDIES-TRIDOSHA THERAPY.png,"Tridosha Therapy is an Ayurvedic study of human nature & bodily constitution through a combination of these elements: Vata – Air and Ether element, Pitta – Fire and Water element, Kapha – Water and Earth Element. Ayurvedic doctors understand and interpret how these elements interact with the individual and their environment. Based on this assessment, suitable treatment is recommended to bring about good health and a balance of body, mind and soul.",
Natural Remedies,Panchkarma,THRIIVE MODALITIESNATURAL REMEDIES-PANCHKARMA.png,"Panchkarma is a process developed by the study of Ayurveda for detoxification and purification through 5 therapies along with special detoxification diet. The combination of these therapies cleanses the body of its toxins in various ways, uses herbal medicines and oils as a method for healing and preventive therapy, which can also purify the mind, body and soul.",
Natural Remedies,Chinese / Tibetan Medicine,THRIIVE MODALITIESNATURAL REMEDIES-TIBETAN MEDICINE.png,"Chinese/ Tibetan Medicine -Tibetan medicine combines principles of Ayurveda and the natural bounty of the Himalayas with the philosophical and spiritual beliefs of the Buddhist faith.It is based on 5 elements: Earth, Water,Fire, Air and Space. The treatment includes medicines composed of natural minerals and herbs as well as physical therapies such as Tibetan acupuncture and moxibustion. It helps to cure nervous issue,digestive disorders, heartburn, back pain, asthma, arthritis, eczema, sinusitis, liver problems/disorders, kidney problems/disorders, circulation issues, anxiety, sleep disorders, high blood pressure, stress and tension, allergic skin reactions, sexual dysfunction, overall health and vitality.",
Natural Remedies,Aroma Therapy,THRIIVE MODALITIES_ALTERNATIVE THERAPIES-AROMA THERAPY.png,"Aromatherapy uses natural fragrant oils extracted from herbs, flowers, fruits, barks, stems, leaves, roots and other parts of a plant to enhance psychological, spiritual and physical well-being. The inhaled aroma from these “essential” oils is widely believed to stimulate brain functions, relax the neurological synapses as well as tap into memory. Essential oils can also be absorbed through the skin from where they travel through the bloodstream and promote whole-body healing.",
Natural Remedies,Salt Therapy,THRIIVE MODALITIES_ALTERNATIVE THERAPIES-SALT THERAPY.png,"Salt Therapy is a natural and non-invasive therapy that helps relieve the symptoms of a wide range of respiratory and skin conditions. Salt has the ability to cleanse and heal the energy body of negativity and auric dust it accumulates from stressful circumstances. It is a natural anti-inflammatory, antibacterial and antihistamine, so people experiencing everything from asthma to eczema can expect significant and lasting relief with regular salt therapy.",
,Body work,THRIIVE MODALITIES_BODY WORK CATEGORY SYMBOL.png,,
Body work,Reflexology,THRIIVE MODALITIES_BODY WORK-REFLEXOLOGY.png,"Reflexology is the application of appropriate pressure to specific points and areas on the feet, hands, or ears. It believes that these areas and reflex points correspond to different body organs and systems, and that pressing them has a beneficial effect on the organs and the person’s general health. For example, reflexology holds that a specific spot in the arch of the foot corresponds to the bladder point. When a reflexology practitioner uses thumbs or fingers to apply appropriate pressure to this area, it affects the bladder functioning.",
Body work,Cranio Sacral Therapy (CST),THRIIVE MODALITIES_BODY WORK-CRANO SACRAL THERAPy.png,,
Body work,Bowen Therapy,THRIIVE MODALITIES_BODY WORK-BOWEN THERAPY.png,"Bowen Therapy is a dynamic system of muscle and connective tissue therapy. It utilizes subtle inputs to the body known as moves, stimulating the body to heal itself, often profoundly. The practitioner’s moves deliver signals to the nervous system at specific locations (on muscles, tendons, ligaments, or nerves), and the body responds in its own time, within its vital capacity. It provides relief for many types of injuries and health problems, both acute and chronic, and is appropriate for people of all ages, in all degrees of health.",
Body work,EFT - Emotional Freedom Technique ,THRIIVE MODALITIES_BODY WORK-EFT.png,EFT – Emotional Freedom Technique originated from the ancient Chinese study of Chi and the paths of energy flow. It helps to transform physical or emotional issues by tapping on the meridian points with fingertips along with a specific affirmation. It relaxes the mind and balances the body.,
Body work,Tai Chi,THRIIVE MODALITIES_BODY WORK-TAICHI.png,"Tai Chi is an ancient Chinese tradition that is practiced as a graceful form of mindful exercise to stimulate the movement of Chi in the energy system. It involves a series of movements performed in a slow, meditative manner and accompanied by deep breathing. Also called Tai Chi Chuan, it is a non-competitive, self-paced system of gentle physical exercise and stretching. Each posture flows into the next without a pause, ensuring that the body is in constant motion.",
Body work,Rubenfeld Synergy,THRIIVE MODALITIES_BODY WORK-RUBENFELD SYNERGY.png,"Rubenfeld Synergy is an integrative somatic therapy which uses compassion and understanding towards the body and oneself. Through this connectedness it calms the nervous system after which the body, mind and spirit come into harmony. This method works by paying attention and listening to the intelligence of the body, bringing self-awareness, relief and transformation.",
Body work,Rolfing,THRIIVE MODALITIES_BODY WORK-ROFLING.png,"Rolfing is a system of soft tissue manipulation and movement education that organizes the whole body in congruence with the forces of gravity. Rolfing bodywork affects the body’s posture and structure by manipulating the myofascial system (connective tissue). Often considered a deep-tissue approach, Rolfing bodywork actually works with all the layers of the body to ease strain patterns in the entire system. This system of treatment has been shown to significantly reduce chronic stress, spinal curvature in subjects with lordosis (sway back), and to enhance neurological functioning.",
Body work,Somatic Experience,THRIIVE MODALITIES_BODY WORK-SOMATIC EXPERIENCE.png,"Somatic Experience aims at relieving the symptoms of emotional or mental trauma which are stored in the physical body and eventually turn into disease. A somatic experience includes tracking one’s bodily sensations and experience in a deep state of focused awareness. Other techniques used in this experience are breathing, movement and healing touch. Somatic experience helps patients become aware of the emotional blocks stored in their body and how it can awaken its intelligence to the conscious self.",
Body work,Physiotherapy,THRIIVE MODALITIES_BODY WORK-PHYSIO THERAPy.png,"Physiotherapy is a form of treatment that focuses on the science of movement and helps people to restore and/or maintain their physical strength, function, motion and overall well-being by addressing the underlying physical issues. Some of the techniques include Joint mobilisation (gentle gliding) techniques, Joint manipulation, Physiotherapy Instrument Mobilisation (PIM),Minimal Energy Techniques (METs), Muscle stretching, Neurodynamics, Massage and soft tissue techniques,Acupuncture and Dry Needling,Physiotherapy Taping. Benefits include preventing injury and disability; managing acute and chronic conditions, improving and maintaining optimal physical performance, rehabilitating injury and the effects of disease or disability and educating patients to prevent the re-occurrence of an injury.",
Body work,NAET- Nambudripad's Allergy Elimination Technique,THRIIVE MODALITIES_ALTERNATIVE THERAPIES-NAMBUDRIPAD ALLERGY ELIMINATION TECHNIQUE.png,"Nambudripad’s Allergy Elimination Technique (NAET) was discovered by Dr. Devi S. Nambudripad in November of 1983. It is a non-invasive, drug free, natural solution to alleviate allergies of all types and intensities using a blend of selective energy balancing, testing and treatment procedures from acupuncture/acupressure, allopathy, chiropractic, nutritional, and kinesiology disciplines of medicine.",
