Parent Therapy,Therapy exact name and spelling reqd,Image,Description,
Body work,Nadi Therapy,THRIIVE MODALITIES_ALTERNATIVE THERAPIES-NADI THERAPY.png,"Nadi Therapy is an ancient therapy where a practitioner can reveal the past, present and future ailments along with the root cause of the individual’s ailments by merely checking the pulse. This therapy can be a preventive cure often alerting patients of major illnesses before the symptoms show up, allowing intervention and cures, from simple to chronic issues.",
Body work,Colour Therapy,THRIIVE MODALITIES_ALTERNATIVE THERAPIES-COLOR THERAPY.png,"The different frequencies of light have a profound and healing effect on all creation. Colour Therapy aims to balance and enhance the body’s vital energy centres and chakras by using the invisible colours of the light spectrum. Colour Therapy can be used to solve any problem: physical, mental, emotional or spiritual. It is also an overall relaxation therapy.",
Body work,Acupressure,THRIIVE MODALITIES_ALTERNATIVE THERAPIES-ACUPRESSURE.png,"Acupressure is an ancient healing therapy that uses the finger to apply gentle to firm pressure on key healing points that correspond with energy meridians throughout the body. This helps stimulate the body’s natural life force and self-healing abilities. This therapy releases muscular tension and is also effective in stress-related ailments. It increases circulation, reduces pain, enhances vibrancy of health and boosts the immune system.",
Body work,Acupuncture,THRIIVE MODALITIES_ALTERNATIVE THERAPIES-ACUPUNCTURE.png,"Acupuncture comes from an ancient Chinese form of Energy Therapy that works by inserting very thin needles into the patient’s skin at specific points on the body. This practice corresponds to the nervous system and stimulates the flow of Chi at various depths, and gives benefits such as release of pain management, tension and energetic blocks and also aiding the body in healing itself from chronic ailments.",
,Massage,THRIIVE MODALITIES_MASSAGE CATEGORY SYMBOL.png,,
Massage,Shiatsu,THRIIVE MODALITIES_MASSAGE-SHIATSU.png,"Shiatsu originated in Japan from traditional Chinese medicine.Shiatsu means ‘finger pressure’ where a practitioner uses touch, comfortable pressure and manipulative techniques to adjust the body’s physical structure and balance its energy flow. It is a deeply relaxing experience and regular treatments can alleviate stress and illness.",
Massage,Massage Therapy,THRIIVE MODALITIES_MASSAGE-MASSAGE THERAPY.png,"Massage Therapy is a manual massage of soft body tissues to enhance and relax the muscles, which in turn leads to the relaxation of the mind. A massage therapist is trained with a deep understanding of human anatomy and how sensations and touch can stimulate healing. It is used to reduce stress and anxiety, relax muscles, rehabilitate injuries, and reduce depression and chronic pain while promoting overall health and a sense of wellbeing.",
Massage,Thai Massage,THRIIVE MODALITIES_MASSAGE-THAI MASSAGE.png,"Thai Massage (Nuad Bo-Rarn) is a mixture of Acupressure, Yoga and Zen Shiatsu which is inspired by the Buddhist teachings of energy flow. It applies pressure on various body parts by the practitioner using the palms of the hands, thumbs, elbows, and feet without the use of oil or lotion. Thai Massage offers deep relaxation, reduction in stress levels, improved overall circulation and increased energy levels.",
Massage,Lomi Lomi,THRIIVE MODALITIES_MASSAGE-LOMI LOMI.png,Lomi Lomi is a Hawaiian massage which basically means to rub or soothe. It involves the use of body strokes and techniques which can make it a very sensual experience for the client. The therapist treats the client’s body as sacred which allows the client to relax completely without the judgment of the therapist. The technique reduces physical stress and relaxes tense muscles.,
Massage,Chi Nei Tsang,THRIIVE MODALITIES_MASSAGE-CHI NEI TSANG.png,"Chi Nei Tsang is a combination of Thai and Chinese healing massages with meditation techniques which only focus on the navel area (“center of the body”) as it believes that this is the primary area where imbalance first occurs. This therapy is quite helpful for children suffering from stomach ache. It detoxifies the body, reduces stress and anxiety and releases negative emotions.",chi-nei-tsang
,Meditation,THRIIVE MODALITIES_MEDITATION-CATEGORY SYMBOL.png,,
Meditation,Ana Pana Sati Meditation,THRIIVE MODALITIES_MEDITATION-ANA PANA SATI MEDITATION.png,"Ana Pana Sati Meditation is a simple breath meditation in which the doer is only asked to observe the natural breath and become one with it. Ana-Pana means inhalation and exhalation, and Sati is Mindfulness. Healing and enlightenment can be achieved through this meditation, along with finding pleasure in stillness.",
Meditation,Mindfulness,THRIIVE MODALITIES_MEDITATION-MINDFULNESS.png,"Mindfulness is the art and science of finding focus and stability in one’s daily life. Mindfulness helps individuals become aware of and experience the present moment and empowers them with response-ability. Being mindful in every action or being present in every moment can help one connect with one’s true nature, which is simply ‘being’. Most people live either in regret of the past or worry of the future but the past and future are both like dreams, so becoming mindful roots one in the present ‘Now’ moment. Doing this opens up the universe of opportunities to make the most of one’s life and find meaning and happiness.",
Meditation,Osho Dynamic Meditation,THRIIVE MODALITIES_MEDITATION-OSHO DYNAMIC MEDITATIon.png,"Osho Dynamic Meditation was founded by Bhagwan Shree Rajneesh Osho, better known as just “Osho”. In this meditation, one has to be completely conscious, alert and continuously aware of every action. It is a specific technique that lasts for an hour, including a sequence of 5 steps: breathing, catharsis (expressing yourself in whichever way you find comfortable), chanting the mantra ‘Hoo’, being still and celebrating in the form of dance. The meditation provides benefits of inner peace, silence, better attention, concentration, calming influence, stress management and freedom from addiction.",
Meditation,Meditation,THRIIVE MODALITIES_MEDITATION-CATEGORY SYMBOL.png,"Meditation is a state of thoughtless awareness, not an action but a state of being. It is a state of profound deep peace that occurs when the mind is calm and silent, yet completely alert. A regular practice of meditation can take one to higher levels of self-awareness and peace along with increased cognitive functions, lower anxiety and stress levels.",
Meditation,Transcendental Meditation,THRIIVE MODALITIES_MEDITATION-TRANSCENDENTAL MEDITATION.png,"The late Maharishi Mahesh Yogi revived the practice of Transcendental Meditation originating in the ancient Vedic tradition in India and brought it to the West. It is a form of meditation which involves the chanting of a mantra for 20 minutes, twice a day. It helps to reach deeper states of inner peace, calm, blissfulness, and experience the ‘self’ as pure consciousness. Taught by qualified teachers and practiced regularly it completely changes the quality of one’s experience of life.",
Meditation,Vipassana Meditation,THRIIVE MODALITIES_MEDITATION-VIPASSYANA MEDITATION.png,"Vipassana Meditation was rediscovered by Gautama Buddha more than 2500 years ago. In this practice, one goes into complete silence for a minimum of 10 days. Being in this silence takes you within to observe yourself and face your emotions. This conscious awareness and presence dissolves the emotions. In the 10-day Vipassana program there is no speaking and is referred to as the ‘noble silence’.",
Meditation,Zen Buddhism,THRIIVE MODALITIES_MEDITATION-ZEN BUDDHISM.png,"Zen Buddhism is a school of Mahayana Buddhism where the core practice is meditation, emphasizing mindfulness and intuition. It is a journey of self-discovery and living in the moment. Zen Buddhism helps one find wisdom and Universal truths experientially rather than through beliefs and rituals.",
Meditation,Progressive Relaxation Technique,THRIIVE MODALITIES_MEDITATION-PROGRESSIVE RELAXATION TECHNIQUE.png,"Progressive Relaxation Technique was invented in 1929 by Dr. Edmund Jacobson. The therapist guides the patient to tighten and relax specific muscle groups in a sequence. By paying attention to specific areas and muscle groups, one is able to become more aware of the body and in tune with its intelligence and physical sensations.It helps relax the body and mind and deal with anxiety issues.",
Meditation,Nichren Buddhism,THRIIVE MODALITIES_CHANTINGS-NICHREN BUDDHISM.png,,
Meditation,Angelic Chanting,THRIIVE MODALITIES_CHANTINGS-ANGELIC CHANTING.png,"Angelic Chanting is a way of invoking a Higher Power like the angels and archangels for assistance, guidance, support or simply blessings. Everybody’s angels try to communicate with them through many ways. Many spiritual masters can also channel and communicate with angels, receive their messages and also teach others to directly communicate with them. Angelic chanting is a mantra, a sound-based incantation that invokes their energy and opens the heart chakra by radiating love & compassion.",
,Quantum Energy Healing & Medicine,,,
Quantum Energy Healing & Medicine,Human Energetic Assessment Devices,,,
Human Energetic Assessment Devices,ALFA HRV Analyzer ,,"ALFA HRV Analyzer assesses the wellness of the internal regulatory systems such as the cardiac, hormonal, neurological and psycho-emotional systems based on Heart Rate Variability (HRV). ALFA, a system based on measuring the pulse variability synchronised with the Heart Rate Variability (HRV) has a direct connection to the nervous system, by the sinus node. Frequencies from the HRV are shown as ECG and RR-intervals. Measuring the pulse provides an image of the body’s various divisions over the spectrum as well as the synchronization of each division with each other.",
Human Energetic Assessment Devices,ES Complex ,,"ES Complex is an FDA- approved, non-invasive testing device used for the evaluation of the autonomic nervous system, organ functions and risk factors associated with heart disease, diabetes and stroke. It screens the tissue pathophysiologic process occurring inside the body and also provides information about the Autonomous Nervous System (ANS), Parasympathetic and Sympathetic System Activity, and the Digestive, Respiratory and Hormonal systems.",
Human Energetic Assessment Devices,BIOFIELD READER,,"Biofield Reader uses photographic filters to read auras. There are many layers to an aura: the outer layers indicate moods, emotions and thoughts and can change from moment to moment whereas the deeper layers of the aura do not change momentarily and indicate most deeply ingrained emotional and energetic issues. It filters gradations and light that cannot be seen by the naked eye, gives information on a person’s general energy levels and any imbalances and blocks, along with offering Live Aura Streaming.",
Human Energetic Assessment Devices,Resonant Field Imaging (RFI),,"Resonant Field Imaging (RFI) evaluates the aura or biofield of a body using electromagnetic feedback. RFI involves the use of small electronic devices that consist of a small chip and an antenna. The chip is capable of carrying around 2000 bytes of data. The RFID device serves the same purpose as a bar code or a magnetic strip on the back of an ATM card – it provides a unique identifier for that object. And, just as a barcode or magnetic strip must be scanned to get the information, the RFID device scans the body to retrieve identifying information such as Aura and Chakra Analysis, Brainwave Analysis, Organ level analysis, Vaastu (Objects and Spaces) Analysis and Botanical Analysis (Plants and Trees). It also finds much use in studying the behaviour of animals and in paranormal investigations.",
Human Energetic Assessment Devices,Quantum Resonance Magnetic Health Analyzer,,"Quantum Resonance Magnetic Health Analyser (QRMHA) tracks the optimal functioning of the body’s major systems, organs and glands based on sensing electromagnetic signals from the body. A sensor rod held in the hand of the patient collects data on various systems of the body using electrical impulses via “skin conductance”. Health data of 23 parameters is collected within minutes from various body systems. QRMHA replaces the need for ultrasonic, nuclear magnetic resonance or radiography for various health related conditions. Mostly recommended for Primary or Preventive Healthcare.",
Human Energetic Assessment Devices,Kirlian Photography,,The Universe consists of five elements. The human body too is connected with these five elements of nature. The colour of every cycle and aura represents a particular element that we are unable to understand or see with the naked eye. With the help of a Biowell GDV camera the movement of the 7 cycles of our body can be understood by analysing the pictures of the tips of our five fingers. This provides a full body analysis and a prognosis of present and future health problems. One can see the aura in real time. The holistic healer applying Kirlian photography can get pre and post reports after treatment.,
Quantum Energy Healing & Medicine,Detoxification & Energizing Devices,,,
Detoxification & Energizing Devices,Electro Reflex Energizer,,"Electro Reflex Energizer activates the energy centers on the feet, based on the study of reflexology. It includes, but is not limited to, relieving stress and tension, improving blood supply, promoting the unblocking of nerve impulses, and helping the body achieve homeostasis. It is also used to manage the energy balance in the body and the physical and emotional detoxification and this in turn helps in building greater body awareness.",
Detoxification & Energizing Devices,Foot De-tox,,"Unconsciously, we acquire many toxins into our physical body via the pollution in our environment, electromagnetic radiation, food & water, on a daily basis. Foot Detox aids in detoxification by throwing away the chemical toxins accumulated inside the body.",
Detoxification & Energizing Devices,FA Infra Sauna,,Far Infrared Sauna is an effective tool for natural healing & prevention. It has the ability to penetrate human tissues thereby producing a host of anti ageing health benefits. This makes infrared saunas one of the most effective therapies for an overall healthier living in today’s world.,
Detoxification & Energizing Devices,I - float,,"I – Float relaxes the muscles and releases tension by allowing the user to experience a zero-gravity state. The healing takes place at a deep level of relaxation and involves the subtle aligning of the spine and de-stressing of the back muscles. The intelligent use of light and sound offers the patient deep tissue healing, and a meditative experience by helping them experience alpha & theta brainwave states.",
Detoxification & Energizing Devices,Bio Tuner,,The Bio Tuner by SOTA is an easy-to-use relaxation product for stress relief and balancing the body’s energies. It outputs harmonic frequencies to promote health. This unit features an automatic built-in timer for 20-minute sessions.,
Detoxification & Energizing Devices,Silver Pulser,,Silver Pulsar uses gentle micro currents of electricity to stimulate the body’s immune system to generate more energy in order to promote good health. It also produces ionic colloidal silver to make germ-fighting water.,
Quantum Energy Healing & Medicine,Pain Management,,,
Pain Management,SCENAR-Cosmodic Ex735Ag,,Scenar Cosmodic Ex735Ag is a self-controlled Energy Neural Adaptive Regulator device. It works on neurological signal pathways that aren’t functioning optimally. It actively participates with the brain in establishing corrective healing patterns by establishing a two-way communication with the brain to help it correct the erratic holding pattern and trigger another system in the body to send the rebalancing chemicals and hormones. In this way it helps to restore lost bodily functions and trigger tissue regeneration. It is also used as a device to slow down ageing.,
Pain Management,Q LASER Q1000NG,,QLaser Q1000NG is a Light & Frequency medicine for deep tissue activation. The resonating low level lasers combine the therapeutic effect of light and frequency medicine for pain relief at deeper levels. The FDA has also confirmed the efficiency of Q1000NG in the treatment of osteoarthritis of the hand.,
Pain Management,Magnetic Pulsar,,"Magnetic Pulser is a small device designed to treat physiological and neurological disorders, and works on muscular relaxation. Bio magnetic impulses are used to restore the body to its original state of health. It can be used anywhere on the body.",
Quantum Energy Healing & Medicine,Stress Reduction,,,
Stress Reduction,NeuroSky MindWave & Mind Workstation,,NeuroSky Mind Wave & Mind Workstation uses dry EEG sensors to measure and monitor brain wave states in real-time. It is also capable of brainwave entrainment using bio-feedback optimization.,
Stress Reduction,Heartmath emWave Pro,,HeartMath emWave PRO improves wellness and facilitates personal growth by changing one’s heart rhythm pattern to create coherence. It uses ‘Biofeedback’ to collect data from a sensor attached to the earlobe to measure Heart Rate Variability (HRV). emWave technology collects pulse data and translates the information from one’s heart rhythms into graphics on the computer. It is a scientifically measurable state characterized by increased order and harmony in one’s psychological and physiological processes.,
Stress Reduction,Braintap-Mind Machine,,"BrainTap Mind Machine uses “brainwave entrainment” which, through the use of sound waves, changes the brain wave pattern and activates its peak potential. It ‘reboots’ the brain by cleaning the slate of the unimportant and teaches how to reinforce the most valuable information for better memory and brain power, thereby also giving it the endurance to handle extreme stress.",
Stress Reduction,EMOTIV Epoc+,,"Emotiv EPOC+ is a 14 channel wireless EEG, designed for contextualized research and advanced brain computer interface (BCI) applications. The EPOC+ provides access to dense array, high quality, raw EEG data, using the subscription-based software. It can be used to measure levels of meditation, focus and neurological health.",
Stress Reduction,Mindfold Relaxation Mask,,Mindfold Relaxation Mask simulates a zero-light environment that is ideal for relaxation and meditation.,
Quantum Energy Healing & Medicine,Energetic Analysis and Corrections,,,
Energetic Analysis and Corrections,SE -5  1000 Scalar Energy,,"SE-5 1000 is a product of Subtle Energy Research based on the concepts of Radionics and Biofield theory where SE-5 works through the IDFs (Intrinsic Data Field) that contain biofield information, like a microfilm, about how energy is organized and structured into matter. The SE-5 is designed to detect and balance these biofields with precision and accuracy through the use of Scalar Energy vibrations.",
Energetic Analysis and Corrections,Acmos ,,"Acmos Method is a special therapy for balancing the patient’s energy fields using a combination of traditional Chinese wisdom and scientific discoveries made in the field of modern molecular biology. The most important tool of Acmos Method is Acmos Lecher Antenna. It strengthens the body energetically and helps to cope with aggression, corrects the disturbances in the body’s energy field before they develop into illnesses and identifies deep physical or emotional energy blockages.",
Energetic Analysis and Corrections,Time Waver,,"TimeWaver uses the possibilities of Information Field technology in the shape of high-class medical devices. They can explore the background and correlations of various diseases found in the information field, and then positively influence them in that very same information field. Moreover, the power of minimal electrical currents and frequencies can be used with an aim to directly treat the cells and physical body.",
Quantum Energy Healing & Medicine,Testing Equipment for aiding research activity,,,
Testing Equipment for aiding research activity,Air Ion Counter,,Air Ion Counter measures Air Ion density – number of positive and negative ions in the air. It can also help assess radioactivity levels in the environment. Air purity in an area as well as changes due to any external event can be determined with this device.,
Testing Equipment for aiding research activity,Trifield Natural EM Meter,,Trifield Natural EM Meter measures electromagnetic levels in the environment and can also measure radio and microwave energy levels in any space.,
Testing Equipment for aiding research activity,COM-100: Water testing Meter,,"COM-100 is a waterproof EC / TDS / Temp Combo Meter which measures electrical conductivity (EC), total dissolved solids (TDS), salinity and temperature.",
,Breathwork,THRIIVE MODALITIES_BREATHWORK CATEGORY SYMBOL.png,,
Breathwork,Rebirthing,THRIIVE MODALITIES_BREATHWORK-REBIRTHING.png,"Rebirthing is a gentle yet conscious breathing technique that not only brings into conscious awareness the unconsciously held beliefs and emotions but also the relationships we have with our bodies, ourselves and our intimates. On practicing this conscious breathing, it becomes possible to resolve, integrate and heal previously unresolved issues within ourselves, filling us with more joy and allowing us to reach our true potential as human beings.",
Breathwork,Pranayama,THRIIVE MODALITIES_BREATHWORK-PRANAYAMA.png,Pranayama is the ancient yogic practice of controlling the mind using breath through conscious breathing exercises. Pranayama also balances the prana in the right and left hemispheres of the body and cleanses the nadis of blocks to stimulate a smoother flow of energy. The yogis taught that the mind and breath are intimately connected; our state of mind affects our breathing and similarly breathing can help change one’s state of mind. And so by mastering the breath one can gain mastery of the mind.,
Breathwork,Sudarshan Kriya,THRIIVE MODALITIES_BREATHWORK-SUDARSHANA KRIYA.png,"Sudarshan Kriya is a unique, powerful technique of breathing in a rhythmic pattern. These breathing techniques bring one completely into the present moment, harmonizing mind, body and emotions. It aids in eliminating stress, fatigue and negative emotions such as anger, frustration and depression leaving one calm yet energized, focused and yet relaxed.",
,Behavioural Therapy,THRIIVE MODALITIES_BEHAVIORAL THERAPY CATEGORY SYMBOL.png,,
Behavioural Therapy,Cognitive Behavioural Therapy,THRIIVE MODALITIES_BEHAVIORAL THERAPY-COGNITIVE BEHAVIOURAL THERAPY.png,"Cognitive Behavioural Therapy (CBT) is a form of counseling that can help us manage our problems by becoming consciously aware of our patterns and what causes them, thereby changing the way we think and behave. CBT is based on the idea that thoughts, emotions, physical sensations, behaviours and actions are all interconnected. And that by consciously changing a single component of this vicious cycle, all aspects can be improved for a better life. It is most commonly used to treat anxiety and depression, but can be useful for other mental and physical health problems as well.",
Behavioural Therapy,Rational Emotive Behavioural Therapy,THRIIVE MODALITIES_BEHAVIORAL THERAPY-RATIONAL BEHAVIORAL THERAPY.png,"Rational Emotive Behavioural Therapy is an active-directive, solution-oriented therapy that is focused on resolving emotional, cognitive and behavioural problems in individuals. Rational Emotive Behavioural Therapy teaches us to identify, evaluate, dispute, and act against one’s own irrational self- defeating beliefs through the use of reason.",
,Counseling & Consulting,THRIIVE MODALITIES_COUNSELING AND CONSULTING CATEGORY SYMBOL.png,Step 1: Repentance – I’M SORRYStep 2: Ask Forgiveness – PLEASE FORGIVE ME. Step 3: Gratitude – THANK YOU. Step 4: Love – I LOVE YOU!,
Counseling & Consulting,Children’s Counselor,THRIIVE MODALITIES_COUNSELING AND CONSULTING-CHILDRENS COUNSELOR.png,"It helps to release bad memories, cope with negative feeling, gain control on your action and thoughts, recognize your inner strength, reduce stress levels and increase the level of happiness one experiences.",
Counseling & Consulting,Conscious Parenting Counselor,THRIIVE MODALITIES_COUNSELING AND CONSULTING-CONSCIOUS PARENTING COUNSELOR.png,"Conscious Parenting Counselor sets certain beliefs in parents about what children needs to develop.The counselor helps parents to engage and connect with their children using emotionally intelligent discipline choices rather than harsh methods. The therapy supports the bond between parent and child,gives the right to the child to express his feeling, allows a child to grow as he needs to and promotes family harmony.",
Counseling & Consulting,Sex Therapist,THRIIVE MODALITIES_COUNSELING AND CONSULTING-SEX THERAPIST.png,"Sex therapy helps individuals overcome physical, psychological and sexual issues. With the help of sex therapy, which can either be done individually or with one’s partner, one can overcome concerns about sexual functions,sexual feelings and intimacy. Sex therapists tend to have a greater knowledge of the psychological elements which are a part of human sexuality that helps in addressing the entirety of sexual concerns.",
Counseling & Consulting,Marriage Counselor,THRIIVE MODALITIES_COUNSELING AND CONSULTING-MARRIAGE COUNSELOR.png,"Marriage Counselor helps people with relationship problems. He/she can help the couple to work through conflicts and communication gaps and discover various ways to deal with the problem that might arise in the future. A marriage counselor helps reduce the divorce rate, promotes healthy relationships and helps avoid future major problems.",
Counseling & Consulting,Spiritual Counselor,THRIIVE MODALITIES_COUNSELING AND CONSULTING-SPIRITUAL COUNSELOR.png,"A Spiritual Counselor helps the patient to deal with pain, grief,trauma and major difficult decisions keeping the patient’s spiritual growth in mind.The counselor combines spirituality with science while dealing with the client’s problems. By means of this process, the individual quietens the thoughts that are disturbing, finds an alternate way of looking at a situation, gets power from within, and gets the courage to face a problem rather than react to it.",
Counseling & Consulting,Nutritionist,THRIIVE MODALITIES_COUNSELING AND CONSULTING-NUTRITIONIST.png,"A Nutritionist advises on food and nutrition which impacts one’s health. Well-maintained nutrition is important for healthy living and an overall well-being. A nutritionist develops meal goals, educates on portion control and provides special diets for the treatment and prevention of chronic ailments such as diabetes, heart diseases, etc.",
Counseling & Consulting,Life Coach,,"Life Coaching changes the way clients operate at a deeper level. It does not stop at just examining behaviours, habits and goals. Life Coaching facilitates the clients to delve into their deep-rooted beliefs and thought patterns. It also helps them to connect within with their supreme power (Core of Existence). This enables the clients to become aware of their resourcefulness and to be their ‘authentic self’. By doing this, the clients are empowered to adopt new behaviours and take their performance to the next level, thereby functioning from their highest state of abundance.",